OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/cts/13-resizer_timing.def
[INFO ODB-0128] Design: soc_core
[INFO ODB-0130]     Created 228 pins.
[INFO ODB-0131]     Created 93353 components and 560643 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {fdi_Sys0_S0[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {fdi_Sys0_S0[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 5.0000 [current_design]
[WARNING STA-0357] virtual clock clk can not be propagated.
[INFO]: Setting signal min routing layer to: met1 and clock min routing layer to met1. 
[INFO]: Setting signal max routing layer to: met5 and clock max routing layer to met5. 
-congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[WARNING GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 0 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 6
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     644400        327753          49.14%
met2       Vertical       483300        321842          33.41%
met3       Horizontal     322200        226060          29.84%
met4       Vertical       193320        126568          34.53%
met5       Horizontal      64440         32218          50.00%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 315700
[INFO GRT-0198] Via related Steiner nodes: 11251
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 382075
[INFO GRT-0112] Final usage 3D: 1722113

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            327753        191602           58.46%             0 /  0 /  0
met2            321842        208452           64.77%             0 /  0 /  0
met3            226060        101412           44.86%             0 /  0 /  0
met4            126568         63796           50.40%             0 /  0 /  0
met5             32218         10626           32.98%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total          1034441        575888           55.67%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 5300241 um
[INFO]: Setting RC values...
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 2
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 4
[INFO GRT-0002] Maximum degree: 6
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 3
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 2 nets.
[INFO GRT-0001] Minimum degree: 3
[INFO GRT-0002] Maximum degree: 6
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 162648
[INFO GRT-0009] rerouting 3 nets.
[INFO RSZ-0041] Resized 1 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement          0.9 u
average displacement        0.0 u
max displacement            0.9 u
original HPWL         3306437.2 u
legalized HPWL        3355039.4 u
delta HPWL                    1 %

[INFO DPL-0020] Mirrored 26765 instances
[INFO DPL-0021] HPWL before          3355039.4 u
[INFO DPL-0022] HPWL after           3306437.2 u
[INFO DPL-0023] HPWL delta               -1.4 %
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: _113129_ (rising edge-triggered flip-flop)
Endpoint: RsTx_Sys0_SS0_S0 (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.14    0.00    0.00 ^ _113129_/CLK (sky130_fd_sc_hd__dfstp_1)
                  0.05    0.38    0.38 v _113129_/Q (sky130_fd_sc_hd__dfstp_1)
     1    0.01                           net155 (net)
                  0.05    0.00    0.38 v output155/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17    0.55 v output155/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           RsTx_Sys0_SS0_S0 (net)
                  0.09    0.00    0.55 v RsTx_Sys0_SS0_S0 (out)
                                  0.55   data arrival time

                  0.00    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -2.00   -1.75   output external delay
                                 -1.75   data required time
-----------------------------------------------------------------------------
                                 -1.75   data required time
                                 -0.55   data arrival time
-----------------------------------------------------------------------------
                                  2.30   slack (MET)


Startpoint: _113239_ (rising edge-triggered flip-flop)
Endpoint: RsTx_Sys0_SS0_S1 (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.16    0.00    0.00 ^ _113239_/CLK (sky130_fd_sc_hd__dfstp_1)
                  0.06    0.39    0.39 v _113239_/Q (sky130_fd_sc_hd__dfstp_1)
     1    0.01                           net156 (net)
                  0.06    0.00    0.39 v output156/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.18    0.57 v output156/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           RsTx_Sys0_SS0_S1 (net)
                  0.09    0.00    0.58 v RsTx_Sys0_SS0_S1 (out)
                                  0.58   data arrival time

                  0.00    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -2.00   -1.75   output external delay
                                 -1.75   data required time
-----------------------------------------------------------------------------
                                 -1.75   data required time
                                 -0.58   data arrival time
-----------------------------------------------------------------------------
                                  2.33   slack (MET)


Startpoint: _115988_ (rising edge-triggered flip-flop)
Endpoint: GPIOPU_Sys0_S2[5] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.16    0.00    0.00 ^ _115988_/CLK (sky130_fd_sc_hd__dfrtp_4)
                  0.11    0.47    0.47 ^ _115988_/Q (sky130_fd_sc_hd__dfrtp_4)
     3    0.03                           net148 (net)
                  0.11    0.00    0.47 ^ output148/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.22    0.69 ^ output148/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           GPIOPU_Sys0_S2[5] (net)
                  0.18    0.00    0.69 ^ GPIOPU_Sys0_S2[5] (out)
                                  0.69   data arrival time

                  0.00    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -2.00   -1.75   output external delay
                                 -1.75   data required time
-----------------------------------------------------------------------------
                                 -1.75   data required time
                                 -0.69   data arrival time
-----------------------------------------------------------------------------
                                  2.44   slack (MET)


Startpoint: _115998_ (rising edge-triggered flip-flop)
Endpoint: GPIOPU_Sys0_S2[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00 ^ _115998_/CLK (sky130_fd_sc_hd__dfrtp_4)
                  0.13    0.48    0.48 ^ _115998_/Q (sky130_fd_sc_hd__dfrtp_4)
     3    0.04                           net143 (net)
                  0.13    0.00    0.48 ^ output143/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.22    0.71 ^ output143/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           GPIOPU_Sys0_S2[15] (net)
                  0.18    0.00    0.71 ^ GPIOPU_Sys0_S2[15] (out)
                                  0.71   data arrival time

                  0.00    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -2.00   -1.75   output external delay
                                 -1.75   data required time
-----------------------------------------------------------------------------
                                 -1.75   data required time
                                 -0.71   data arrival time
-----------------------------------------------------------------------------
                                  2.46   slack (MET)


Startpoint: _113435_ (rising edge-triggered flip-flop)
Endpoint: MSO_Sys0_SS0_S3 (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.11    0.00    0.00 ^ _113435_/CLK (sky130_fd_sc_hd__dfrtp_4)
                  0.14    0.48    0.48 ^ _113435_/Q (sky130_fd_sc_hd__dfrtp_4)
     2    0.04                           net154 (net)
                  0.14    0.00    0.48 ^ output154/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.22    0.71 ^ output154/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           MSO_Sys0_SS0_S3 (net)
                  0.18    0.00    0.71 ^ MSO_Sys0_SS0_S3 (out)
                                  0.71   data arrival time

                  0.00    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -2.00   -1.75   output external delay
                                 -1.75   data required time
-----------------------------------------------------------------------------
                                 -1.75   data required time
                                 -0.71   data arrival time
-----------------------------------------------------------------------------
                                  2.46   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: _118077_ (rising edge-triggered flip-flop)
Endpoint: SRAMADDR_Sys0_S1[8] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.14    0.00    0.00 ^ _118077_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.44    0.44 ^ _118077_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.03                           ibex_core.core.gen_regfile_ff.register_file_i.raddr_a_i[0] (net)
                  0.10    0.00    0.44 ^ _056170_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    0.60 ^ _056170_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _009720_ (net)
                  0.08    0.00    0.60 ^ _056171_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    0.76 ^ _056171_/X (sky130_fd_sc_hd__buf_4)
     5    0.02                           _009721_ (net)
                  0.07    0.00    0.76 ^ _056172_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    0.92 ^ _056172_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _009722_ (net)
                  0.08    0.00    0.92 ^ _056766_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.09    0.58    1.50 v _056766_/X (sky130_fd_sc_hd__mux4_1)
     1    0.00                           _010316_ (net)
                  0.09    0.00    1.50 v _056767_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.33    1.83 v _056767_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _010317_ (net)
                  0.06    0.00    1.83 v _056768_/B1 (sky130_fd_sc_hd__o221a_1)
                  0.08    0.28    2.11 v _056768_/X (sky130_fd_sc_hd__o221a_1)
     1    0.01                           _010318_ (net)
                  0.08    0.00    2.11 v _056769_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.26    0.25    2.36 ^ _056769_/Y (sky130_fd_sc_hd__a21oi_4)
     4    0.03                           _010319_ (net)
                  0.26    0.01    2.37 ^ _056770_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.09    2.46 v _056770_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _010320_ (net)
                  0.06    0.00    2.46 v _056771_/B1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.18    2.64 v _056771_/X (sky130_fd_sc_hd__o211a_1)
     1    0.01                           _010321_ (net)
                  0.08    0.00    2.64 v _056772_/C1 (sky130_fd_sc_hd__a221oi_4)
                  0.24    0.24    2.88 ^ _056772_/Y (sky130_fd_sc_hd__a221oi_4)
     2    0.01                           _010322_ (net)
                  0.24    0.00    2.88 ^ _056773_/B (sky130_fd_sc_hd__nor2_1)
                  0.08    0.11    2.99 v _056773_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _010323_ (net)
                  0.08    0.00    2.99 v _056812_/A (sky130_fd_sc_hd__or4_4)
                  0.10    0.59    3.58 v _056812_/X (sky130_fd_sc_hd__or4_4)
     2    0.01                           _010362_ (net)
                  0.10    0.00    3.58 v _056940_/A1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.18    3.76 ^ _056940_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _010490_ (net)
                  0.14    0.00    3.76 ^ _056941_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.08    0.10    3.86 v _056941_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.02                           _010491_ (net)
                  0.08    0.00    3.86 v _056943_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    4.07 v _056943_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010493_ (net)
                  0.05    0.00    4.08 v _056945_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    4.27 v _056945_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010495_ (net)
                  0.05    0.00    4.27 v _056946_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    4.47 v _056946_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010496_ (net)
                  0.05    0.00    4.47 v _057291_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.04    0.23    4.70 v _057291_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.01                           _010837_ (net)
                  0.04    0.00    4.70 v _058897_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.17    4.88 v _058897_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012441_ (net)
                  0.05    0.00    4.88 v _058899_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    5.07 v _058899_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012443_ (net)
                  0.05    0.00    5.07 v _058901_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.07    0.27    5.34 v _058901_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.02                           _012445_ (net)
                  0.07    0.00    5.34 v _058903_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.21    5.55 v _058903_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012447_ (net)
                  0.04    0.00    5.55 v _058904_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    5.75 v _058904_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012448_ (net)
                  0.05    0.00    5.75 v _058906_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.08    0.27    6.02 v _058906_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.02                           _012450_ (net)
                  0.08    0.00    6.02 v _058907_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.22    6.25 v _058907_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012451_ (net)
                  0.06    0.00    6.25 v _058909_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.21    6.46 v _058909_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012453_ (net)
                  0.06    0.00    6.46 v _058910_/A2 (sky130_fd_sc_hd__a21o_4)
                  0.06    0.26    6.72 v _058910_/X (sky130_fd_sc_hd__a21o_4)
     2    0.03                           _012454_ (net)
                  0.06    0.00    6.72 v _058911_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.10    0.16    6.88 ^ _058911_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012455_ (net)
                  0.10    0.00    6.88 ^ _058912_/B (sky130_fd_sc_hd__and2_1)
                  0.08    0.17    7.05 ^ _058912_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _012456_ (net)
                  0.08    0.00    7.05 ^ _058913_/C (sky130_fd_sc_hd__or3_1)
                  0.08    0.15    7.19 ^ _058913_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _012457_ (net)
                  0.08    0.00    7.19 ^ _058914_/B1_N (sky130_fd_sc_hd__a21boi_4)
                  0.15    0.22    7.42 ^ _058914_/Y (sky130_fd_sc_hd__a21boi_4)
